

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 04 18:38:00 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	stringtext3,global,class=STRCODE,delta=2
    11                           	psect	stringtext4,global,class=STRCODE,delta=2
    12                           	psect	stringtext5,global,class=STRCODE,delta=2
    13                           	psect	stringtext6,global,class=STRCODE,delta=2
    14                           	psect	stringtext7,global,class=STRCODE,delta=2
    15                           	psect	stringtext8,global,class=STRCODE,delta=2
    16                           	psect	stringtext9,global,class=STRCODE,delta=2
    17                           	psect	stringtext10,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    25                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	inittext,global,class=CODE,delta=2
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  2561                           ;motion_control.c: 629: while (!TX1STAbits.TRMT);
  2562                           
  2563  06DC  0023               	movlb	3	; select bank3
  2564  06DD  1C9E               	btfss	30,1	;volatile
  2565  06DE  2EDC               	goto	l228
  2566                           
  2567                           ;motion_control.c: 630: TX1REG = *currentStateBufferMotion;
  2568  06DF  0020               	movlb	0	; select bank0
  2569  06E0  0823               	movf	sendAcknowledgmentTOMotion@currentStateBufferMotion,w
  2570  06E1  0086               	movwf	6
  2571  06E2  0187               	clrf	7
  2572  06E3  0801               	movf	1,w
  2573  06E4  0023               	movlb	3	; select bank3
  2574  06E5  009A               	movwf	26	;volatile
  2575                           
  2576                           ;motion_control.c: 631: *currentStateBufferMotion++;
  2577  06E6  3001               	movlw	1
  2578  06E7  0020               	movlb	0	; select bank0
  2579  06E8  00A0               	movwf	??_sendAcknowledgmentTOMotion
  2580  06E9  0820               	movf	??_sendAcknowledgmentTOMotion,w
  2581  06EA  07A3               	addwf	sendAcknowledgmentTOMotion@currentStateBufferMotion,f
  2582                           
  2583                           ;motion_control.c: 632: Tx_count++;
  2584  06EB  3001               	movlw	1
  2585  06EC  07A1               	addwf	sendAcknowledgmentTOMotion@Tx_count,f
  2586  06ED  3000               	movlw	0
  2587  06EE  3DA2               	addwfc	sendAcknowledgmentTOMotion@Tx_count+1,f
  2588  06EF  2ED7               	goto	l1912
  2589  06F0                     __end_of_sendAcknowledgmentTOMotion:	
  2590                           
  2591                           	psect	text4
  2592  06F0                     __ptext4:	
  2593 ;; *************** function _errorsMain *****************
  2594 ;; Defined at:
  2595 ;;		line 605 in file "motion_control.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;  errNum          1    wreg     PTR unsigned char 
  2598 ;;		 -> ErrorNames(5), 
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;  errNum          1    3[BANK0 ] PTR unsigned char 
  2601 ;;		 -> ErrorNames(5), 
  2602 ;;  Tx_count        2    1[BANK0 ] int 
  2603 ;; Return value:  Size  Location     Type
  2604 ;;                  1    wreg      void 
  2605 ;; Registers used:
  2606 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2607 ;; Tracked objects:
  2608 ;;		On entry : 0/0
  2609 ;;		On exit  : 0/0
  2610 ;;		Unchanged: 0/0
  2611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2613 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0
  2614 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  2615 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0
  2616 ;;Total ram usage:        4 bytes
  2617 ;; Hardware stack levels used:    1
  2618 ;; Hardware stack levels required when called:    2
  2619 ;; This function calls:
  2620 ;;		Nothing
  2621 ;; This function is called by:
  2622 ;;		_main
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625                           
  2626                           
  2627                           ;psect for function _errorsMain
  2628  06F0                     _errorsMain:	
  2629                           
  2630                           ;incstack = 0
  2631                           ; Regs used in _errorsMain: [wreg+fsr1l+fsr1h+status,2+status,0]
  2632                           ;errorsMain@errNum stored from wreg
  2633  06F0  0020               	movlb	0	; select bank0
  2634  06F1  00A3               	movwf	errorsMain@errNum
  2635                           
  2636                           ;motion_control.c: 606: int Tx_count=0;
  2637  06F2  01A1               	clrf	errorsMain@Tx_count
  2638  06F3  01A2               	clrf	errorsMain@Tx_count+1
  2639  06F4                     l1882:	
  2640                           ;motion_control.c: 607: while(Tx_count!=4)
  2641                           
  2642  06F4  3004               	movlw	4
  2643  06F5  0621               	xorwf	errorsMain@Tx_count,w
  2644  06F6  0422               	iorwf	errorsMain@Tx_count+1,w
  2645  06F7  1903               	btfsc	3,2
  2646  06F8  0008               	return
  2647  06F9                     l210:	
  2648                           ;motion_control.c: 608: {
  2649                           ;motion_control.c: 609: while (!TX1STAbits.TRMT);
  2650                           
  2651  06F9  0023               	movlb	3	; select bank3
  2652  06FA  1C9E               	btfss	30,1	;volatile
  2653  06FB  2EF9               	goto	l210
  2654                           
  2655                           ;motion_control.c: 610: TX1REG = *errNum;
  2656  06FC  0020               	movlb	0	; select bank0
  2657  06FD  0823               	movf	errorsMain@errNum,w
  2658  06FE  0086               	movwf	6
  2659  06FF  0187               	clrf	7
  2660  0700  0801               	movf	1,w
  2661  0701  0023               	movlb	3	; select bank3
  2662  0702  009A               	movwf	26	;volatile
  2663                           
  2664                           ;motion_control.c: 611: *errNum++;
  2665  0703  3001               	movlw	1
  2666  0704  0020               	movlb	0	; select bank0
  2667  0705  00A0               	movwf	??_errorsMain
  2668  0706  0820               	movf	??_errorsMain,w
  2669  0707  07A3               	addwf	errorsMain@errNum,f
  2670                           
  2671                           ;motion_control.c: 612: Tx_count++;
  2672  0708  3001               	movlw	1
  2673  0709  07A1               	addwf	errorsMain@Tx_count,f
  2674  070A  3000               	movlw	0
  2675  070B  3DA2               	addwfc	errorsMain@Tx_count+1,f
  2676  070C  2EF4               	goto	l1882
  2677  070D                     __end_of_errorsMain:	
  2678                           
  2679                           	psect	text5
  2680  070D                     __ptext5:	
  2681 ;; *************** function _errorsISR *****************
  2682 ;; Defined at:
  2683 ;;		line 595 in file "motion_control.c"
  2684 ;; Parameters:    Size  Location     Type
  2685 ;;  errNum          2    0[BANK0 ] PTR unsigned char 
  2686 ;;		 -> STR_1(5), ErrorNames(5), 
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;  Tx_count        2    2[BANK0 ] int 
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      void 
  2691 ;; Registers used:
  2692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2698 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0
  2699 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  2700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2701 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0
  2702 ;;Total ram usage:        4 bytes
  2703 ;; Hardware stack levels used:    1
  2704 ;; Hardware stack levels required when called:    2
  2705 ;; This function calls:
  2706 ;;		Nothing
  2707 ;; This function is called by:
  2708 ;;		_main
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712                           
  2713                           ;psect for function _errorsISR
  2714  070D                     _errorsISR:	
  2715                           
  2716                           ;motion_control.c: 596: int Tx_count=0;
  2717                           
  2718                           ;incstack = 0
  2719                           ; Regs used in _errorsISR: [wreg-fsr0h+status,2+status,0+pclath]
  2720  070D  0020               	movlb	0	; select bank0
  2721  070E  01A2               	clrf	errorsISR@Tx_count
  2722  070F  01A3               	clrf	errorsISR@Tx_count+1
  2723  0710                     l1778:	
  2724                           ;motion_control.c: 597: while(Tx_count!=4)
  2725                           
  2726  0710  3004               	movlw	4
  2727  0711  0622               	xorwf	errorsISR@Tx_count,w
  2728  0712  0423               	iorwf	errorsISR@Tx_count+1,w
  2729  0713  1903               	btfsc	3,2
  2730  0714  0008               	return
  2731  0715                     l201:	
  2732                           ;motion_control.c: 598: {
  2733                           ;motion_control.c: 599: while (!TX1STAbits.TRMT);
  2734                           
  2735  0715  0023               	movlb	3	; select bank3
  2736  0716  1C9E               	btfss	30,1	;volatile
  2737  0717  2F15               	goto	l201
  2738                           
  2739                           ;motion_control.c: 600: TX1REG = *errNum;
  2740  0718  0020               	movlb	0	; select bank0
  2741  0719  0820               	movf	errorsISR@errNum,w
  2742  071A  0084               	movwf	4
  2743  071B  0821               	movf	errorsISR@errNum+1,w
  2744  071C  0085               	movwf	5
  2745  071D  0800               	movf	0,w	;code access
  2746  071E  0023               	movlb	3	; select bank3
  2747  071F  009A               	movwf	26	;volatile
  2748                           
  2749                           ;motion_control.c: 601: *errNum++;
  2750  0720  3001               	movlw	1
  2751  0721  0020               	movlb	0	; select bank0
  2752  0722  07A0               	addwf	errorsISR@errNum,f
  2753  0723  3000               	movlw	0
  2754  0724  3DA1               	addwfc	errorsISR@errNum+1,f
  2755                           
  2756                           ;motion_control.c: 602: Tx_count++;
  2757  0725  3001               	movlw	1
  2758  0726  07A2               	addwf	errorsISR@Tx_count,f
  2759  0727  3000               	movlw	0
  2760  0728  3DA3               	addwfc	errorsISR@Tx_count+1,f
  2761  0729  2F10               	goto	l1778
  2762  072A                     __end_of_errorsISR:	
  2763                           
  2764                           	psect	text6
  2765  0642                     __ptext6:	
  2766 ;; *************** function _copyReceivedDataBuffer *****************
  2767 ;; Defined at:
  2768 ;;		line 635 in file "motion_control.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;		None
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  dataBufferCo    2    1[BANK0 ] int 
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      void 
  2775 ;; Registers used:
  2776 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2783 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  2784 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  2785 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0
  2786 ;;Total ram usage:        3 bytes
  2787 ;; Hardware stack levels used:    1
  2788 ;; Hardware stack levels required when called:    2
  2789 ;; This function calls:
  2790 ;;		Nothing
  2791 ;; This function is called by:
  2792 ;;		_main
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function _copyReceivedDataBuffer
  2798  0642                     _copyReceivedDataBuffer:	
  2799                           
  2800                           ;motion_control.c: 636: int dataBufferCounter=2;
  2801                           
  2802                           ;incstack = 0
  2803                           ; Regs used in _copyReceivedDataBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  2804  0642  3002               	movlw	2
  2805  0643  0020               	movlb	0	; select bank0
  2806  0644  00A1               	movwf	copyReceivedDataBuffer@dataBufferCounter
  2807  0645  3000               	movlw	0
  2808  0646  00A2               	movwf	copyReceivedDataBuffer@dataBufferCounter+1
  2809                           
  2810                           ;motion_control.c: 637: for(dataBufferCounter=2;dataBufferCounter<9;dataBufferCounter++)
      +                          {
  2811  0647  3002               	movlw	2
  2812  0648  00A1               	movwf	copyReceivedDataBuffer@dataBufferCounter
  2813  0649  3000               	movlw	0
  2814  064A  00A2               	movwf	copyReceivedDataBuffer@dataBufferCounter+1
  2815  064B                     L1:	
  2816  064B  0822               	movf	copyReceivedDataBuffer@dataBufferCounter+1,w
  2817  064C  3A80               	xorlw	128
  2818  064D  00A0               	movwf	??_copyReceivedDataBuffer
  2819  064E  3080               	movlw	128
  2820  064F  0220               	subwf	??_copyReceivedDataBuffer,w
  2821  0650  1D03               	skipz
  2822  0651  2E54               	goto	u1775
  2823  0652  3009               	movlw	9
  2824  0653  0221               	subwf	copyReceivedDataBuffer@dataBufferCounter,w
  2825  0654                     u1775:	
  2826  0654  1803               	btfsc	3,0
  2827  0655  0008               	return
  2828                           
  2829                           ;motion_control.c: 638: tempReceivedDataBuffer[dataBufferCounter-2]=mainReceivedDataBuff
      +                          er[dataBufferCounter];
  2830  0656  0020               	movlb	0	; select bank0
  2831  0657  0821               	movf	copyReceivedDataBuffer@dataBufferCounter,w
  2832  0658  3EA0               	addlw	(low (_mainReceivedDataBuffer| 0))& (0+255)
  2833  0659  0086               	movwf	6
  2834  065A  0187               	clrf	7
  2835  065B  0801               	movf	1,w
  2836  065C  00A0               	movwf	??_copyReceivedDataBuffer
  2837  065D  0821               	movf	copyReceivedDataBuffer@dataBufferCounter,w
  2838  065E  3EFE               	addlw	254
  2839  065F  3EB2               	addlw	(low (_tempReceivedDataBuffer| 0))& (0+255)
  2840  0660  0086               	movwf	6
  2841  0661  0187               	clrf	7
  2842  0662  0820               	movf	??_copyReceivedDataBuffer,w
  2843  0663  0081               	movwf	1
  2844                           
  2845                           ;motion_control.c: 639: mainReceivedDataBuffer[dataBufferCounter]='#';
  2846  0664  3023               	movlw	35
  2847  0665  00A0               	movwf	??_copyReceivedDataBuffer
  2848  0666  0821               	movf	copyReceivedDataBuffer@dataBufferCounter,w
  2849  0667  3EA0               	addlw	(low (_mainReceivedDataBuffer| 0))& (0+255)
  2850  0668  0086               	movwf	6
  2851  0669  0187               	clrf	7
  2852  066A  0820               	movf	??_copyReceivedDataBuffer,w
  2853  066B  0081               	movwf	1
  2854  066C  3001               	movlw	1
  2855  066D  07A1               	addwf	copyReceivedDataBuffer@dataBufferCounter,f
  2856  066E  3000               	movlw	0
  2857  066F  3DA2               	addwfc	copyReceivedDataBuffer@dataBufferCounter+1,f
  2858  0670  2E4B               	goto	L1
  2859  0671                     __end_of_copyReceivedDataBuffer:	
  2860                           
  2861                           	psect	text7
  2862  0516                     __ptext7:	
  2863 ;; *************** function _applianceControl *****************
  2864 ;; Defined at:
  2865 ;;		line 424 in file "motion_control.c"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;  charSwitchMS    1    wreg     unsigned char 
  2868 ;;  charSwitchLS    1   14[BANK0 ] unsigned char 
  2869 ;;  charSwitchST    1   15[BANK0 ] unsigned char 
  2870 ;;  chDimmerSpee    1   16[BANK0 ] unsigned char 
  2871 ;;  chDimmerSpee    1   17[BANK0 ] unsigned char 
  2872 ;;  charParental    1   18[BANK0 ] unsigned char 
  2873 ;;  charFinalFra    1   19[BANK0 ] unsigned char 
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;  charSwitchMS    1   24[BANK0 ] unsigned char 
  2876 ;;  currentState    2   33[BANK0 ] int 
  2877 ;;  dimmerSpeedS    2   27[BANK0 ] unsigned char [2]
  2878 ;;  switchNumber    2   25[BANK0 ] unsigned char [2]
  2879 ;;  integerSwitc    2   31[BANK0 ] int 
  2880 ;;  integerSwitc    2   29[BANK0 ] int 
  2881 ;;  integerSpeed    2   22[BANK0 ] int 
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  1    wreg      void 
  2884 ;; Registers used:
  2885 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2891 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0
  2892 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0
  2893 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0
  2894 ;;      Totals:         0      21       0       0       0       0       0       0       0       0       0
  2895 ;;Total ram usage:       21 bytes
  2896 ;; Hardware stack levels used:    1
  2897 ;; Hardware stack levels required when called:    4
  2898 ;; This function calls:
  2899 ;;		_atoi
  2900 ;;		_sendAcknowledgment
  2901 ;; This function is called by:
  2902 ;;		_main
  2903 ;; This function uses a non-reentrant model
  2904 ;;
  2905                           
  2906                           
  2907                           ;psect for function _applianceControl
  2908  0516                     _applianceControl:	
  2909                           
  2910                           ;incstack = 0
  2911                           ; Regs used in _applianceControl: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2912                           ;applianceControl@charSwitchMSB stored from wreg
  2913  0516  0020               	movlb	0	; select bank0
  2914  0517  00B8               	movwf	applianceControl@charSwitchMSB
  2915                           
  2916                           ;motion_control.c: 428: int integerSwitchNumber = 0;
  2917  0518  01BD               	clrf	applianceControl@integerSwitchNumber
  2918  0519  01BE               	clrf	applianceControl@integerSwitchNumber+1
  2919                           
  2920                           ;motion_control.c: 429: int integerSwitchState = 0;
  2921  051A  01BF               	clrf	applianceControl@integerSwitchState
  2922  051B  01C0               	clrf	applianceControl@integerSwitchState+1
  2923                           
  2924                           ;motion_control.c: 430: int integerSpeed = 0;
  2925  051C  01B6               	clrf	applianceControl@integerSpeed
  2926  051D  01B7               	clrf	applianceControl@integerSpeed+1
  2927                           
  2928                           ;motion_control.c: 431: int currentStateBufferPositions=0;
  2929  051E  01C1               	clrf	applianceControl@currentStateBufferPositions
  2930  051F  01C2               	clrf	applianceControl@currentStateBufferPositions+1
  2931                           
  2932                           ;motion_control.c: 434: char switchNumberStringBuffer[2]="#";
  2933  0520  0865               	movf	applianceControl@F3830+1,w
  2934  0521  00BA               	movwf	applianceControl@switchNumberStringBuffer+1
  2935  0522  0864               	movf	applianceControl@F3830,w
  2936  0523  00B9               	movwf	applianceControl@switchNumberStringBuffer
  2937                           
  2938                           ;motion_control.c: 435: char dimmerSpeedStringBuffer[2]="#";
  2939  0524  0863               	movf	applianceControl@F3832+1,w
  2940  0525  00BC               	movwf	applianceControl@dimmerSpeedStringBuffer+1
  2941  0526  0862               	movf	applianceControl@F3832,w
  2942  0527  00BB               	movwf	applianceControl@dimmerSpeedStringBuffer
  2943                           
  2944                           ;motion_control.c: 437: switchNumberStringBuffer[0]=charSwitchMSB;
  2945  0528  0838               	movf	applianceControl@charSwitchMSB,w
  2946  0529  00B4               	movwf	??_applianceControl
  2947  052A  0834               	movf	??_applianceControl,w
  2948  052B  00B9               	movwf	applianceControl@switchNumberStringBuffer
  2949                           
  2950                           ;motion_control.c: 438: switchNumberStringBuffer[1]=charSwitchLSB;
  2951  052C  082E               	movf	applianceControl@charSwitchLSB,w
  2952  052D  00B4               	movwf	??_applianceControl
  2953  052E  0834               	movf	??_applianceControl,w
  2954  052F  00BA               	movwf	applianceControl@switchNumberStringBuffer+1
  2955                           
  2956                           ;motion_control.c: 439: integerSwitchNumber = atoi(switchNumberStringBuffer);
  2957  0530  3039               	movlw	(low (applianceControl@switchNumberStringBuffer| 0))& (0+255)
  2958  0531  3185  25D7  3185   	fcall	_atoi
  2959  0534  0020               	movlb	0	; select bank0
  2960  0535  0827               	movf	?_atoi+1,w
  2961  0536  00BE               	movwf	applianceControl@integerSwitchNumber+1
  2962  0537  0826               	movf	?_atoi,w
  2963  0538  00BD               	movwf	applianceControl@integerSwitchNumber
  2964                           
  2965                           ;motion_control.c: 443: integerSwitchState = charSwitchSTATE-'0';
  2966  0539  082F               	movf	applianceControl@charSwitchSTATE,w
  2967  053A  3ED0               	addlw	208
  2968  053B  00BF               	movwf	applianceControl@integerSwitchState
  2969  053C  30FF               	movlw	255
  2970  053D  1803               	skipnc
  2971  053E  3000               	movlw	0
  2972  053F  00C0               	movwf	applianceControl@integerSwitchState+1
  2973                           
  2974                           ;motion_control.c: 446: dimmerSpeedStringBuffer[0]=chDimmerSpeedMSB;
  2975  0540  0830               	movf	applianceControl@chDimmerSpeedMSB,w
  2976  0541  00B4               	movwf	??_applianceControl
  2977  0542  0834               	movf	??_applianceControl,w
  2978  0543  00BB               	movwf	applianceControl@dimmerSpeedStringBuffer
  2979                           
  2980                           ;motion_control.c: 447: dimmerSpeedStringBuffer[1]=chDimmerSpeedLSB;
  2981  0544  0831               	movf	applianceControl@chDimmerSpeedLSB,w
  2982  0545  00B4               	movwf	??_applianceControl
  2983  0546  0834               	movf	??_applianceControl,w
  2984  0547  00BC               	movwf	applianceControl@dimmerSpeedStringBuffer+1
  2985                           
  2986                           ;motion_control.c: 448: integerSpeed = atoi(dimmerSpeedStringBuffer);
  2987  0548  303B               	movlw	(low (applianceControl@dimmerSpeedStringBuffer| 0))& (0+255)
  2988  0549  3185  25D7  3185   	fcall	_atoi
  2989  054C  0020               	movlb	0	; select bank0
  2990  054D  0827               	movf	?_atoi+1,w
  2991  054E  00B7               	movwf	applianceControl@integerSpeed+1
  2992  054F  0826               	movf	?_atoi,w
  2993  0550  00B6               	movwf	applianceControl@integerSpeed
  2994                           
  2995                           ;motion_control.c: 452: parentalLockBuffer[integerSwitchNumber] = charParentalControl;
  2996  0551  0832               	movf	applianceControl@charParentalControl,w
  2997  0552  00B4               	movwf	??_applianceControl
  2998  0553  083D               	movf	applianceControl@integerSwitchNumber,w
  2999  0554  3E5D               	addlw	(low (_parentalLockBuffer| 0))& (0+255)
  3000  0555  0086               	movwf	6
  3001  0556  0187               	clrf	7
  3002  0557  0834               	movf	??_applianceControl,w
  3003  0558  0081               	movwf	1
  3004                           
  3005                           ;motion_control.c: 456: currentStateBufferPositions = ((1+4*(integerSwitchNumber))-5);
  3006  0559  083E               	movf	applianceControl@integerSwitchNumber+1,w
  3007  055A  00B5               	movwf	??_applianceControl+1
  3008  055B  083D               	movf	applianceControl@integerSwitchNumber,w
  3009  055C  00B4               	movwf	??_applianceControl
  3010  055D  35B4               	lslf	??_applianceControl,f
  3011  055E  0DB5               	rlf	??_applianceControl+1,f
  3012  055F  35B4               	lslf	??_applianceControl,f
  3013  0560  0DB5               	rlf	??_applianceControl+1,f
  3014  0561  0834               	movf	??_applianceControl,w
  3015  0562  3EFC               	addlw	252
  3016  0563  00C1               	movwf	applianceControl@currentStateBufferPositions
  3017  0564  30FF               	movlw	255
  3018  0565  3D35               	addwfc	??_applianceControl+1,w
  3019  0566  00C2               	movwf	applianceControl@currentStateBufferPositions+1
  3020                           
  3021                           ;motion_control.c: 457: currentStateBuffer[currentStateBufferPositions++] = 'G';
  3022  0567  3047               	movlw	71
  3023  0568  00B4               	movwf	??_applianceControl
  3024  0569  0841               	movf	applianceControl@currentStateBufferPositions,w
  3025  056A  3E20               	addlw	(low (_currentStateBuffer| (0+256)))& (0+255)
  3026  056B  0086               	movwf	6
  3027  056C  3001               	movlw	1	; select bank2/3
  3028  056D  0087               	movwf	7
  3029  056E  0834               	movf	??_applianceControl,w
  3030  056F  0081               	movwf	1
  3031  0570  3001               	movlw	1
  3032  0571  07C1               	addwf	applianceControl@currentStateBufferPositions,f
  3033  0572  3000               	movlw	0
  3034  0573  3DC2               	addwfc	applianceControl@currentStateBufferPositions+1,f
  3035                           
  3036                           ;motion_control.c: 458: currentStateBuffer[currentStateBufferPositions++] = charSwitchST
      +                          ATE;
  3037  0574  082F               	movf	applianceControl@charSwitchSTATE,w
  3038  0575  00B4               	movwf	??_applianceControl
  3039  0576  0841               	movf	applianceControl@currentStateBufferPositions,w
  3040  0577  3E20               	addlw	(low (_currentStateBuffer| (0+256)))& (0+255)
  3041  0578  0086               	movwf	6
  3042  0579  3001               	movlw	1	; select bank2/3
  3043  057A  0087               	movwf	7
  3044  057B  0834               	movf	??_applianceControl,w
  3045  057C  0081               	movwf	1
  3046  057D  3001               	movlw	1
  3047  057E  07C1               	addwf	applianceControl@currentStateBufferPositions,f
  3048  057F  3000               	movlw	0
  3049  0580  3DC2               	addwfc	applianceControl@currentStateBufferPositions+1,f
  3050                           
  3051                           ;motion_control.c: 459: currentStateBuffer[currentStateBufferPositions++] = charSwitchMS
      +                          B;
  3052  0581  0838               	movf	applianceControl@charSwitchMSB,w
  3053  0582  00B4               	movwf	??_applianceControl
  3054  0583  0841               	movf	applianceControl@currentStateBufferPositions,w
  3055  0584  3E20               	addlw	(low (_currentStateBuffer| (0+256)))& (0+255)
  3056  0585  0086               	movwf	6
  3057  0586  3001               	movlw	1	; select bank2/3
  3058  0587  0087               	movwf	7
  3059  0588  0834               	movf	??_applianceControl,w
  3060  0589  0081               	movwf	1
  3061  058A  3001               	movlw	1
  3062  058B  07C1               	addwf	applianceControl@currentStateBufferPositions,f
  3063  058C  3000               	movlw	0
  3064  058D  3DC2               	addwfc	applianceControl@currentStateBufferPositions+1,f
  3065                           
  3066                           ;motion_control.c: 460: currentStateBuffer[currentStateBufferPositions] = charSwitchLSB;
  3067  058E  082E               	movf	applianceControl@charSwitchLSB,w
  3068  058F  00B4               	movwf	??_applianceControl
  3069  0590  0841               	movf	applianceControl@currentStateBufferPositions,w
  3070  0591  3E20               	addlw	(low (_currentStateBuffer| (0+256)))& (0+255)
  3071  0592  0086               	movwf	6
  3072  0593  3001               	movlw	1	; select bank2/3
  3073  0594  0087               	movwf	7
  3074  0595  0834               	movf	??_applianceControl,w
  3075  0596  0081               	movwf	1
  3076                           
  3077                           ;motion_control.c: 462: currentStateBufferPositions-=3;
  3078  0597  30FD               	movlw	253
  3079  0598  07C1               	addwf	applianceControl@currentStateBufferPositions,f
  3080  0599  30FF               	movlw	255
  3081  059A  3DC2               	addwfc	applianceControl@currentStateBufferPositions+1,f
  3082                           
